Few Moments
many lessons
several days
outside Salem
upcoming years
attached GoPro
only trails
giant mugs
awesome Banti
main lights
typical MIT
solar cars
Non-pset activities
mysterious sources
gross Foof
spontaneous debates
special occasions
busy weeks
occasional sighs
new equations
matching selections
joined pairs
triumphant marches
